Circuit: * C:\Users\elias\OneDrive\Desktop\Analog AI\Spice Simulations\Pooling Layer\InitialTesting.asc

WARNING: Node OUTPUT is floating.

Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u3:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u2:1": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:5": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:4": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:3": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:2": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u1:1": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 6.34786e-005 to 6.34796e-005
Heightened Def Con from 6.34796e-005 to 6.34798e-005
Heightened Def Con from 6.34853e-005 to 6.34863e-005
Heightened Def Con from 6.34863e-005 to 6.34865e-005
Heightened Def Con from 6.34869e-005 to 6.34879e-005
Heightened Def Con from 6.349e-005 to 6.3491e-005
Heightened Def Con from 6.3491e-005 to 6.3492e-005
Heightened Def Con from 6.36346e-005 to 6.36356e-005
Heightened Def Con from 6.36382e-005 to 6.36384e-005
Heightened Def Con from 6.36384e-005 to 6.36385e-005
Heightened Def Con from 6.36403e-005 to 6.36413e-005
Heightened Def Con from 6.36433e-005 to 6.36443e-005
Heightened Def Con from 6.36444e-005 to 6.36454e-005
Heightened Def Con from 6.36471e-005 to 6.36481e-005
Heightened Def Con from 6.3651e-005 to 6.36511e-005
Heightened Def Con from 6.36518e-005 to 6.36528e-005
Heightened Def Con from 6.36968e-005 ++to 6.36969e-005
Heightened Def Con from 6.38583e-005 to 6.38593e-005
Heightened Def Con from 6.42051e-005 to 6.42053e-005
Heightened Def Con from 6.42083e-005 to 6.42093e-005
Heightened Def Con from 6.42114e-005 to 6.42114e-005
Heightened Def Con from 6.42114e-005 to 6.42124e-005
Heightened Def Con from 6.42127e-005 to 6.42137e-005
Heightened Def Con from 6.42198e-005 to 6.42199e-005
Heightened Def Con from 6.42202e-005 to 6.42203e-005
Heightened Def Con from 6.42207e-005 to 6.42217e-005
Heightened Def Con from 6.4226e-005 to 6.42261e-005
Heightened Def Con from 6.4227e-005 to 6.4228e-005
Heightened Def Con from 6.42396e-005 to 6.42397e-005
Heightened Def Con from 6.424e-005 to 6.4241e-005
Heightened Def Con from 6.42476e-005 +to 6.42477e-005
Heightened Def Con from 6.42478e-005 to 6.42488e-005
Heightened Def Con from 6.42488e-005 to 6.42498e-005
Heightened Def Con from 6.425e-005 to 6.4251e-005
Heightened Def Con from 6.4251e-005 to 6.4251e-005
Heightened Def Con from 6.42511e-005 to 6.42521e-005
Heightened Def Con from 6.42582e-005 to 6.42592e-005
Heightened Def Con from 6.43041e-005 to 6.43051e-005
Heightened Def Con from 6.43054e-005 to 6.43064e-005
Heightened Def Con from 6.43064e-005 +to 6.43074e-005
Heightened Def Con from 6.43074e-005 to 6.43075e-005
Heightened Def Con from 6.4308e-005 to 6.4309e-005
Heightened Def Con from 6.43155e-005 to 6.43165e-005
Heightened Def Con from 6.5359e-005 to 6.53591e-005
Heightened Def Con from 6.53593e-005 to 6.53595e-005
Heightened Def Con from 6.53595e-005 to 6.53596e-005
Heightened Def Con from 6.53596e-005 to 6.53606e-005
Heightened Def Con from 6.53617e-005 to 6.53617e-005
Heightened Def Con from 6.53617e-005 to 6.53617e-005
Heightened Def Con from 6.53618e-005 to 6.53619e-005
Heightened Def Con from 6.53619e-005 to 6.53629e-005
Heightened Def Con from 6.53632e-005 to 6.53642e-005
Heightened Def Con from 6.53642e-005 to 6.53652e-005
Heightened Def Con from 6.53677e-005 to 6.53687e-005
Heightened Def Con from 6.53687e-005 to 6.53697e-005
Heightened Def Con from 6.53706e-005 to 6.53716e-005
Heightened Def Con from 6.53856e-005 to 6.53866e-005
Heightened Def Con from 6.53886e-005 to 6.53896e-005
Heightened Def Con from 6.54526e-005 to 6.54527e-005
Heightened Def Con from 6.54527e-005 to 6.54537e-005
Heightened Def Con from 6.54607e-005 to 6.54609e-005
Heightened Def Con from 6.54609e-005 to 6.5461e-005
Heightened Def Con from 6.5461e-005 to 6.54611e-005
Heightened Def Con from 6.54614e-005 +to 6.54624e-005
Heightened Def Con from 6.54644e-005 to 6.54646e-005
Heightened Def Con from 6.54659e-005 +to 6.54669e-005
Heightened Def Con from 6.54672e-005 to 6.54682e-005
Heightened Def Con from 6.54707e-005 to 6.54717e-005
Heightened Def Con from 6.54927e-005 +to 6.54937e-005
Heightened Def Con from 6.5494e-005 to 6.54942e-005
Heightened Def Con from 6.54942e-005 to 6.54943e-005
Heightened Def Con from 6.54943e-005 +to 6.54953e-005
Heightened Def Con from 6.5503e-005 +to 6.55032e-005
Heightened Def Con from 6.5504e-005 to 6.5505e-005
Heightened Def Con from 6.5505e-005 +to 6.55052e-005
Heightened Def Con from 6.55054e-005 to 6.55055e-005
Heightened Def Con from 6.55063e-005 to 6.55073e-005
Heightened Def Con from 6.55134e-005 +to 6.55135e-005
Heightened Def Con from 6.55138e-005 to 6.55148e-005
Heightened Def Con from 6.55214e-005 to 6.55224e-005
Heightened Def Con from 6.55289e-005 +to 6.5529e-005
Heightened Def Con from 6.55295e-005 +to 6.55296e-005
Heightened Def Con from 6.55296e-005 to 6.55306e-005
Heightened Def Con from 6.55327e-005 to 6.55328e-005
Heightened Def Con from 6.55328e-005 to 6.5533e-005
Heightened Def Con from 6.55578e-005 to 6.55579e-005
Heightened Def Con from 6.55579e-005 to 6.55589e-005
Heightened Def Con from 6.55668e-005 ++to 6.55678e-005
Heightened Def Con from 6.55685e-005 to 6.55695e-005
Heightened Def Con from 6.55734e-005 to 6.55735e-005
Heightened Def Con from 6.55743e-005 to 6.55753e-005
Heightened Def Con from 6.55858e-005 to 6.55868e-005
Heightened Def Con from 6.55888e-005 to 6.55898e-005
Heightened Def Con from 6.55918e-005 to 6.55928e-005
Heightened Def Con from 6.55944e-005 +to 6.55946e-005
Heightened Def Con from 6.55946e-005 to 6.55956e-005
Heightened Def Con from 6.55956e-005 to 6.55966e-005
Heightened Def Con from 6.56141e-005 to 6.56151e-005
Heightened Def Con from 6.56189e-005 to 6.56199e-005
Heightened Def Con from 6.56226e-005 to 6.56236e-005
Heightened Def Con from 6.56413e-005 to 6.56423e-005
Heightened Def Con from 6.56448e-005 to 6.56458e-005
Heightened Def Con from 6.56458e-005 to 6.56459e-005
Heightened Def Con from 6.56459e-005 to 6.56469e-005
Heightened Def Con from 6.56483e-005 to 6.56493e-005
Heightened Def Con from 6.57213e-005 to 6.57214e-005
Heightened Def Con from 6.57216e-005 to 6.57218e-005
Heightened Def Con from 6.57225e-005 to 6.57226e-005
Heightened Def Con from 6.57226e-005 to 6.57227e-005
Heightened Def Con from 6.57231e-005 to 6.57241e-005
Heightened Def Con from 6.57381e-005 +to 6.57391e-005
Heightened Def Con from 6.57732e-005 to 6.57733e-005
Heightened Def Con from 6.57736e-005 to 6.57746e-005
Heightened Def Con from 6.57781e-005 to 6.57791e-005
Heightened Def Con from 6.57799e-005 +to 6.57809e-005
Heightened Def Con from 6.68754e-005 to 6.68764e-005
Heightened Def Con from 6.68764e-005 to 6.68774e-005
Heightened Def Con from 6.68774e-005 +to 6.68784e-005
Heightened Def Con from 6.68796e-005 +to 6.68797e-005
Heightened Def Con from 6.68972e-005 to 6.68982e-005
Heightened Def Con from 6.69002e-005 to 6.69012e-005
Heightened Def Con from 6.6902e-005 to 6.6902e-005
Heightened Def Con from 6.6902e-005 to 6.6903e-005
Heightened Def Con from 6.69037e-005 to 6.69047e-005
Heightened Def Con from 6.69187e-005 to 6.69189e-005
Heightened Def Con from 6.69192e-005 to 6.69193e-005
Heightened Def Con from 6.69211e-005 to 6.69221e-005
Heightened Def Con from 6.69267e-005 to 6.69269e-005
Heightened Def Con from 6.69271e-005 to 6.69281e-005
Heightened Def Con from 6.69596e-005 to 6.69606e-005
Heightened Def Con from 6.69606e-005 to 6.69616e-005
Heightened Def Con from 6.69936e-005 to 6.69946e-005
Heightened Def Con from 6.70006e-005 to 6.70006e-005
Heightened Def Con from 6.70006e-005 to 6.70016e-005
Heightened Def Con from 6.70038e-005 to 6.70048e-005
Heightened Def Con from 6.70243e-005 to 6.70253e-005
Heightened Def Con from 6.70255e-005 to 6.70257e-005
Heightened Def Con from 6.7026e-005 to 6.7027e-005
Heightened Def Con from 6.7027e-005 to 6.70271e-005
Heightened Def Con from 6.70274e-005 to 6.70275e-005
Heightened Def Con from 6.70326e-005 to 6.70336e-005
Heightened Def Con from 6.70497e-005 to 6.70507e-005
Heightened Def Con from 6.70808e-005 to 6.70818e-005
Heightened Def Con from 6.70818e-005 to 6.70828e-005
Heightened Def Con from 6.70892e-005 +to 6.70902e-005
Heightened Def Con from 6.70968e-005 to 6.70978e-005
Heightened Def Con from 6.72286e-005 to 6.72296e-005
Heightened Def Con from 6.72296e-005 to 6.72298e-005
Heightened Def Con from 6.72686e-005 to 6.72696e-005
Heightened Def Con from 6.72716e-005 to 6.72717e-005
Heightened Def Con from 6.72717e-005 to 6.72727e-005
Heightened Def Con from 6.72735e-005 to 6.72745e-005
Heightened Def Con from 6.74066e-005 to 6.74076e-005
Heightened Def Con from 6.74243e-005 to 6.74243e-005
Heightened Def Con from 6.74243e-005 to 6.74253e-005
Heightened Def Con from 6.7427e-005 to 6.74271e-005
Heightened Def Con from 6.74272e-005 +to 6.74273e-005
Heightened Def Con from 6.74285e-005 to 6.74295e-005
Heightened Def Con from 6.74317e-005 to 6.74327e-005
Heightened Def Con from 6.74371e-005 to 6.74372e-005
Heightened Def Con from 6.74502e-005 to 6.74503e-005
Heightened Def Con from 6.74503e-005 to 6.74513e-005
Heightened Def Con from 6.74516e-005 to 6.74517e-005
Heightened Def Con from 6.74517e-005 to 6.74527e-005
Heightened Def Con from 6.74591e-005 to 6.74601e-005
Heightened Def Con from 6.75222e-005 to 6.75223e-005
Heightened Def Con from 6.75234e-005 to 6.75244e-005
Heightened Def Con from 6.75248e-005 to 6.75248e-005
Heightened Def Con from 6.75248e-005 to 6.75248e-005
Heightened Def Con from 6.75248e-005 to 6.75249e-005
Heightened Def Con from 6.75252e-005 to 6.75262e-005
Heightened Def Con from 6.7527e-005 to 6.75271e-005
Heightened Def Con from 6.75289e-005 to 6.7529e-005
Heightened Def Con from 6.75347e-005 to 6.75348e-005
Heightened Def Con from 6.7535e-005 to 6.7536e-005
Heightened Def Con from 6.75407e-005 to 6.75409e-005
Heightened Def Con from 6.75416e-005 to 6.75426e-005
Heightened Def Con from 6.75429e-005 to 6.75439e-005
Heightened Def Con from 6.75442e-005 to 6.75452e-005
Heightened Def Con from 6.75463e-005 to 6.75473e-005
Heightened Def Con from 6.7551e-005 to 6.75511e-005
Heightened Def Con from 6.75511e-005 to 6.75521e-005
Heightened Def Con from 6.75546e-005 to 6.75548e-005
Heightened Def Con from 6.75548e-005 to 6.75558e-005
Heightened Def Con from 6.75569e-005 to 6.75579e-005
Heightened Def Con from 6.75579e-005 to 6.75581e-005
Heightened Def Con from 6.75598e-005 to 6.75608e-005
Heightened Def Con from 6.75611e-005 to 6.75613e-005
Heightened Def Con from 6.75621e-005 to 6.75623e-005
Heightened Def Con from 6.75623e-005 to 6.75633e-005
Heightened Def Con from 6.75633e-005 to 6.75643e-005
Heightened Def Con from 6.75724e-005 to 6.75734e-005
Heightened Def Con from 6.76437e-005 to 6.76447e-005
Heightened Def Con from 6.76591e-005 to 6.76601e-005
Heightened Def Con from 6.76604e-005 to 6.76614e-005
Heightened Def Con from 6.76649e-005 to 6.76659e-005
Heightened Def Con from 6.76679e-005 to 6.7668e-005
Heightened Def Con from 6.76698e-005 to 6.76708e-005
Heightened Def Con from 6.77032e-005 to 6.77034e-005
Heightened Def Con from 6.77036e-005 to 6.77037e-005
Heightened Def Con from 6.77075e-005 to 6.77076e-005
Heightened Def Con from 6.77164e-005 to 6.77174e-005
Heightened Def Con from 6.77176e-005 to 6.77186e-005
Heightened Def Con from 6.77206e-005 to 6.77207e-005
Heightened Def Con from 6.77207e-005 to 6.77208e-005
Heightened Def Con from 6.77208e-005 to 6.77218e-005
Heightened Def Con from 6.7722e-005 to 6.7723e-005
Heightened Def Con from 6.7725e-005 to 6.7726e-005
Heightened Def Con from 6.7732e-005 to 6.77321e-005
Heightened Def Con from 6.77339e-005 to 6.77349e-005
Heightened Def Con from 6.77349e-005 to 6.77359e-005
Heightened Def Con from 6.77379e-005 to 6.77389e-005
Heightened Def Con from 6.77409e-005 +to 6.77419e-005
Heightened Def Con from 6.98721e-005 to 6.98722e-005
Heightened Def Con from 6.98722e-005 to 6.98723e-005
Heightened Def Con from 6.98723e-005 to 6.98733e-005
Heightened Def Con from 6.98839e-005 to 6.98849e-005
Heightened Def Con from 6.98905e-005 to 6.98907e-005
Heightened Def Con from 6.98907e-005 to 6.98917e-005
Heightened Def Con from 6.9969e-005 +to 6.997e-005
Heightened Def Con from 7.0061e-005 to 7.00611e-005
Heightened Def Con from 7.00611e-005 to 7.00613e-005
Heightened Def Con from 7.00613e-005 to 7.00623e-005
Heightened Def Con from 7.00662e-005 to 7.00672e-005
Heightened Def Con from 7.00693e-005 to 7.00703e-005
Heightened Def Con from 7.00728e-005 +to 7.00729e-005
Heightened Def Con from 7.00747e-005 to 7.00757e-005
Heightened Def Con from 7.00757e-005 to 7.00767e-005
Heightened Def Con from 7.00942e-005 to 7.00943e-005
Heightened Def Con from 7.00944e-005 to 7.00954e-005
Heightened Def Con from 7.00967e-005 to 7.00977e-005
Heightened Def Con from 7.0098e-005 to 7.0099e-005
Heightened Def Con from 7.0105e-005 to 7.01051e-005
Heightened Def Con from 7.01051e-005 to 7.01061e-005
Heightened Def Con from 7.01131e-005 to 7.01132e-005
Heightened Def Con from 7.01141e-005 +to 7.01151e-005
Heightened Def Con from 7.01171e-005 to 7.01172e-005
Heightened Def Con from 7.01173e-005 +to 7.01173e-005
Heightened Def Con from 7.01173e-005 +to 7.01183e-005
Heightened Def Con from 7.01185e-005 to 7.01195e-005
Heightened Def Con from 7.01195e-005 to 7.01205e-005
Heightened Def Con from 7.0121e-005 to 7.0122e-005
Heightened Def Con from 7.0122e-005 to 7.0123e-005
Heightened Def Con from 7.01265e-005 to 7.01275e-005
Heightened Def Con from 7.01282e-005 to 7.01292e-005
Heightened Def Con from 7.01326e-005 to 7.01336e-005
Heightened Def Con from 7.01336e-005 to 7.01337e-005
Heightened Def Con from 7.01644e-005 to 7.01654e-005
Heightened Def Con from 7.01654e-005 to 7.01664e-005
Heightened Def Con from 7.01664e-005 to 7.01665e-005
Heightened Def Con from 7.01669e-005 to 7.01669e-005
Heightened Def Con from 7.0167e-005 to 7.0168e-005
Heightened Def Con from 7.01705e-005 to 7.01706e-005
Heightened Def Con from 7.01707e-005 to 7.01708e-005
Heightened Def Con from 7.0175e-005 to 7.0176e-005
Heightened Def Con from 7.0211e-005 to 7.0212e-005
Heightened Def Con from 7.0212e-005 to 7.0213e-005
Heightened Def Con from 7.02164e-005 to 7.02165e-005
Heightened Def Con from 7.02207e-005 to 7.02217e-005
Heightened Def Con from 7.02217e-005 to 7.02227e-005
Heightened Def Con from 7.02227e-005 to 7.02237e-005
Heightened Def Con from 7.02359e-005 +to 7.0236e-005
Heightened Def Con from 7.0239e-005 to 7.024e-005
Heightened Def Con from 7.0242e-005 to 7.0243e-005
Heightened Def Con from 7.02435e-005 to 7.02445e-005
Heightened Def Con from 7.0282e-005 to 7.0283e-005
Heightened Def Con from 7.02833e-005 to 7.02843e-005
Heightened Def Con from 7.02983e-005 to 7.02984e-005
Heightened Def Con from 7.03013e-005 to 7.03023e-005
Heightened Def Con from 7.03163e-005 to 7.03165e-005
Heightened Def Con from 7.03185e-005 to 7.03195e-005
Heightened Def Con from 7.03195e-005 to 7.03205e-005
Heightened Def Con from 7.03234e-005 to 7.03236e-005
Heightened Def Con from 7.03238e-005 to 7.03248e-005
Heightened Def Con from 7.03251e-005 ++to 7.03261e-005
Heightened Def Con from 7.03281e-005 +to 7.03283e-005
Heightened Def Con from 7.03283e-005 to 7.03293e-005
Heightened Def Con from 7.03668e-005 to 7.03678e-005
Heightened Def Con from 7.04273e-005 to 7.04283e-005
Heightened Def Con from 7.04365e-005 to 7.04366e-005
Heightened Def Con from 7.04366e-005 to 7.04376e-005
Heightened Def Con from 7.04446e-005 to 7.04456e-005
Heightened Def Con from 7.04456e-005 to 7.04466e-005
Heightened Def Con from 7.04475e-005 to 7.04476e-005
Heightened Def Con from 7.05137e-005 to 7.05147e-005
Heightened Def Con from 7.05169e-005 ++to 7.0517e-005
Heightened Def Con from 7.05826e-005 to 7.05836e-005
Heightened Def Con from 7.05836e-005 to 7.05838e-005
Heightened Def Con from 7.05838e-005 to 7.05848e-005
Heightened Def Con from 7.06176e-005 to 7.06177e-005
Heightened Def Con from 7.06189e-005 to 7.0619e-005
Heightened Def Con from 7.0619e-005 to 7.062e-005
Heightened Def Con from 7.06225e-005 to 7.06235e-005
Heightened Def Con from 7.06237e-005 to 7.06247e-005
Heightened Def Con from 7.06309e-005 to 7.0631e-005
Heightened Def Con from 7.0631e-005 ++to 7.06311e-005
Heightened Def Con from 7.06312e-005 to 7.06322e-005
Heightened Def Con from 7.06362e-005 to 7.06363e-005
Heightened Def Con from 7.0637e-005 to 7.0638e-005
Heightened Def Con from 7.06558e-005 to 7.06559e-005
Heightened Def Con from 7.06562e-005 to 7.06572e-005
Heightened Def Con from 7.06589e-005 to 7.0659e-005
Heightened Def Con from 7.06598e-005 to 7.06608e-005
Heightened Def Con from 7.06856e-005 to 7.06866e-005
Heightened Def Con from 7.06866e-005 to 7.06866e-005
Heightened Def Con from 7.06866e-005 to 7.06868e-005
Heightened Def Con from 7.07432e-005 to 7.07442e-005
Heightened Def Con from 7.08517e-005 to 7.08527e-005
Heightened Def Con from 7.08552e-005 to 7.08562e-005
Heightened Def Con from 7.08588e-005 to 7.08598e-005
Heightened Def Con from 7.08629e-005 to 7.0863e-005
Heightened Def Con from 7.08633e-005 +to 7.08643e-005
Heightened Def Con from 7.08643e-005 to 7.08653e-005
Heightened Def Con from 7.08713e-005 +to 7.08723e-005
Heightened Def Con from 7.09094e-005 to 7.09104e-005
Heightened Def Con from 7.10368e-005 to 7.10378e-005
Heightened Def Con from 8.3164e-005 to 8.31641e-005
Heightened Def Con from 8.31645e-005 +to 8.31646e-005
Heightened Def Con from 8.31646e-005 to 8.31647e-005
Heightened Def Con from 8.3165e-005 to 8.3166e-005
Heightened Def Con from 8.3168e-005 +to 8.31681e-005
Heightened Def Con from 8.31701e-005 to 8.31703e-005
Heightened Def Con from 8.31705e-005 to 8.31706e-005
Heightened Def Con from 8.31706e-005 to 8.31708e-005
Heightened Def Con from 8.3171e-005 to 8.3172e-005
Heightened Def Con from 8.3186e-005 +to 8.3187e-005
Heightened Def Con from 8.31895e-005 to 8.31896e-005
Heightened Def Con from 8.31896e-005 to 8.31906e-005
Heightened Def Con from 8.33376e-005 +to 8.33386e-005
Heightened Def Con from 8.33529e-005 to 8.33539e-005
Heightened Def Con from 8.33541e-005 to 8.33551e-005
Heightened Def Con from 8.33559e-005 to 8.33569e-005
Heightened Def Con from 8.33589e-005 to 8.3359e-005
Heightened Def Con from 8.3359e-005 to 8.336e-005
Heightened Def Con from 8.33629e-005 to 8.33639e-005
Heightened Def Con from 8.34386e-005 to 8.34386e-005
Heightened Def Con from 8.34387e-005 to 8.34397e-005
Heightened Def Con from 8.34423e-005 to 8.34424e-005
Heightened Def Con from 8.34427e-005 ++to 8.34437e-005
Heightened Def Con from 8.34463e-005 to 8.34473e-005
Heightened Def Con from 8.34476e-005 to 8.34477e-005
Heightened Def Con from 8.34478e-005 to 8.34479e-005
Heightened Def Con from 8.34497e-005 to 8.34507e-005
Heightened Def Con from 8.36211e-005 to 8.36212e-005
Heightened Def Con from 8.36212e-005 to 8.36222e-005
Heightened Def Con from 8.36287e-005 to 8.36297e-005
Heightened Def Con from 8.38894e-005 to 8.38904e-005
Heightened Def Con from 8.38907e-005 to 8.38917e-005
Heightened Def Con from 8.38939e-005 to 8.38949e-005
Heightened Def Con from 8.3897e-005 to 8.38971e-005
Heightened Def Con from 8.39132e-005 +to 8.39142e-005
Heightened Def Con from 8.39142e-005 to 8.39152e-005
Heightened Def Con from 8.40808e-005 to 8.40818e-005
Heightened Def Con from 8.41503e-005 to 8.41505e-005
Heightened Def Con from 8.41505e-005 to 8.41515e-005
Heightened Def Con from 8.41815e-005 to 8.41825e-005
Heightened Def Con from 8.41828e-005 to 8.41829e-005
Heightened Def Con from 8.41847e-005 to 8.41857e-005
Heightened Def Con from 8.41859e-005 to 8.41869e-005
Heightened Def Con from 8.42158e-005 +to 8.42168e-005
Heightened Def Con from 8.4219e-005 to 8.422e-005
Heightened Def Con from 8.42264e-005 to 8.42264e-005
Heightened Def Con from 8.42264e-005 +to 8.42274e-005
Heightened Def Con from 8.42279e-005 to 8.4228e-005
Heightened Def Con from 8.4228e-005 to 8.4229e-005
Heightened Def Con from 8.42324e-005 to 8.42334e-005
Heightened Def Con from 8.42334e-005 to 8.42335e-005
Heightened Def Con from 8.42337e-005 +to 8.42347e-005
Heightened Def Con from 8.44902e-005 to 8.44912e-005
Heightened Def Con from 8.44942e-005 to 8.44952e-005
Heightened Def Con from 8.44972e-005 to 8.44982e-005
Heightened Def Con from 8.44982e-005 to 8.44992e-005
Heightened Def Con from 8.44992e-005 ++to 8.44993e-005
Heightened Def Con from 8.45001e-005 to 8.45011e-005
Heightened Def Con from 8.45011e-005 to 8.45021e-005
Heightened Def Con from 8.4981e-005 to 8.49811e-005
Heightened Def Con from 8.49813e-005 to 8.49823e-005
Heightened Def Con from 8.49985e-005 to 8.49986e-005
Heightened Def Con from 8.49986e-005 to 8.49996e-005
Heightened Def Con from 8.50004e-005 +++to 8.50014e-005
Heightened Def Con from 8.50434e-005 to 8.50444e-005
Heightened Def Con from 8.50506e-005 to 8.50507e-005
Heightened Def Con from 8.50507e-005 to 8.50508e-005
Heightened Def Con from 8.51335e-005 to 8.51345e-005
Heightened Def Con from 8.51965e-005 to 8.51975e-005
Heightened Def Con from 8.5215e-005 to 8.5216e-005
Heightened Def Con from 8.5216e-005 to 8.5217e-005
Heightened Def Con from 8.5217e-005 to 8.5218e-005
Heightened Def Con from 8.52201e-005 to 8.52211e-005
Heightened Def Con from 8.52215e-005 to 8.52216e-005
Heightened Def Con from 8.52219e-005 to 8.52229e-005
Heightened Def Con from 8.5225e-005 +to 8.5226e-005
Heightened Def Con from 8.52334e-005 +to 8.52335e-005
Heightened Def Con from 8.52338e-005 to 8.52348e-005
Heightened Def Con from 8.52353e-005 to 8.52354e-005
Heightened Def Con from 8.52358e-005 to 8.5236e-005
Heightened Def Con from 8.52362e-005 to 8.52372e-005
Heightened Def Con from 8.52394e-005 to 8.52404e-005
Heightened Def Con from 8.52483e-005 to 8.52493e-005
Heightened Def Con from 8.52511e-005 to 8.52512e-005
Heightened Def Con from 8.52515e-005 to 8.52516e-005
Heightened Def Con from 8.52519e-005 to 8.52529e-005
Heightened Def Con from 8.52554e-005 to 8.52555e-005
Heightened Def Con from 8.52558e-005 ++to 8.52559e-005
Heightened Def Con from 8.52559e-005 to 8.52569e-005
Heightened Def Con from 8.52589e-005 to 8.52599e-005
Heightened Def Con from 8.52622e-005 to 8.52632e-005
Heightened Def Con from 8.52652e-005 +to 8.52662e-005
Heightened Def Con from 8.52662e-005 to 8.52672e-005
Heightened Def Con from 8.52675e-005 to 8.52685e-005
Heightened Def Con from 8.52697e-005 to 8.52707e-005
Heightened Def Con from 8.52875e-005 to 8.52877e-005
Heightened Def Con from 8.52915e-005 to 8.52925e-005
Heightened Def Con from 8.52925e-005 +to 8.52935e-005
Heightened Def Con from 8.52995e-005 to 8.53005e-005
Heightened Def Con from 8.53008e-005 to 8.53018e-005
Heightened Def Con from 8.54506e-005 to 8.54516e-005
Heightened Def Con from 8.54658e-005 to 8.54668e-005
Heightened Def Con from 8.54668e-005 to 8.54669e-005
Heightened Def Con from 8.54669e-005 +to 8.54679e-005
Heightened Def Con from 8.54687e-005 to 8.54688e-005
Heightened Def Con from 8.54688e-005 to 8.54689e-005
Heightened Def Con from 8.54727e-005 to 8.54737e-005
Heightened Def Con from 8.54737e-005 to 8.54747e-005
Heightened Def Con from 8.54807e-005 to 8.54817e-005
Heightened Def Con from 8.54912e-005 to 8.54922e-005
Heightened Def Con from 8.5494e-005 to 8.5495e-005
Heightened Def Con from 8.54979e-005 to 8.54989e-005
Heightened Def Con from 8.55015e-005 to 8.55025e-005
Heightened Def Con from 8.55085e-005 +to 8.55085e-005
Heightened Def Con from 8.55086e-005 +to 8.55096e-005
Heightened Def Con from 8.83026e-005 to 8.83036e-005
Heightened Def Con from 8.83041e-005 to 8.83051e-005
Heightened Def Con from 8.83051e-005 to 8.83061e-005
Heightened Def Con from 8.88993e-005 to 8.89003e-005
Heightened Def Con from 8.89041e-005 to 8.89051e-005
Heightened Def Con from 8.89106e-005 +to 8.89107e-005
Heightened Def Con from 8.89203e-005 to 8.89204e-005
Heightened Def Con from 8.89216e-005 +to 8.89217e-005
Heightened Def Con from 8.89217e-005 to 8.89227e-005
Heightened Def Con from 8.89308e-005 to 8.89318e-005
Heightened Def Con from 8.89318e-005 to 8.89319e-005
Heightened Def Con from 8.89337e-005 to 8.89347e-005
Heightened Def Con from 8.89347e-005 to 8.89357e-005
Heightened Def Con from 8.89405e-005 +to 8.89407e-005
Heightened Def Con from 8.89407e-005 to 8.89417e-005
Heightened Def Con from 8.89478e-005 to 8.89488e-005
Heightened Def Con from 8.89488e-005 ++to 8.89489e-005
Heightened Def Con from 8.89489e-005 to 8.89499e-005
Heightened Def Con from 8.89594e-005 to 8.89596e-005
Heightened Def Con from 8.89596e-005 to 8.89597e-005
Heightened Def Con from 8.89597e-005 to 8.89607e-005
Heightened Def Con from 8.89609e-005 to 8.89619e-005
Heightened Def Con from 8.89622e-005 to 8.89632e-005
Heightened Def Con from 8.89652e-005 to 8.89662e-005
Heightened Def Con from 8.89665e-005 to 8.89675e-005
Heightened Def Con from 8.89678e-005 to 8.89679e-005
Heightened Def Con from 8.89696e-005 to 8.89706e-005
Heightened Def Con from 8.89731e-005 to 8.89741e-005
Heightened Def Con from 8.89779e-005 +to 8.8978e-005
Heightened Def Con from 8.8978e-005 to 8.89781e-005
Heightened Def Con from 8.89781e-005 to 8.89791e-005
Heightened Def Con from 8.89792e-005 to 8.89802e-005
Heightened Def Con from 8.90002e-005 +to 8.90012e-005
Heightened Def Con from 8.90014e-005 to 8.90014e-005
Heightened Def Con from 8.90014e-005 to 8.90016e-005
